| Run on Wed Aug  5 11:41:01 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA block 1 (20-30 ns)
|&general
|   startframe=4001, endframe=6000, interval=10, keep_files=0,
|/
|&gb
|   igb=5, saltcon=0.15,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           new_analysis/prmtops/E7apl2_10mer_com.prmtop
|Receptor topology file:          new_analysis/prmtops/E7apl2_10mer_rec.prmtop
|Ligand topology file:            new_analysis/prmtops/E7apl2_10mer_lig.prmtop
|Initial mdcrd(s):                analysis/clean_traj/E7apl2_10mer_clean.nc
|
|Receptor mask:                  ":1-375"
|Ligand mask:                    ":376-385"
|
|Calculations performed using 200.9 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3125.8524               27.0399              1.9120
EEL                     -26442.5372              140.0049              9.8998
EGB                      -5000.0220              112.2368              7.9363
ESURF                      131.9061                2.2152              0.1566

G gas                   -29568.3896              141.9702             10.0388
G solv                   -4868.1159              111.5725              7.8894

TOTAL                   -34436.5055               58.2055              4.1157


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -3013.0999               26.4993              1.8738
EEL                     -25534.0365              132.9469              9.4008
EGB                      -4930.8868              104.2265              7.3699
ESURF                      134.3304                2.0888              0.1477

G gas                   -28547.1364              135.0441              9.5491
G solv                   -4796.5565              103.3884              7.3107

TOTAL                   -33343.6928               57.4155              4.0599


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -32.7283                2.3103              0.1634
EEL                       -580.1615               10.1552              0.7181
EGB                       -403.9062               10.2427              0.7243
ESURF                       10.6913                0.1947              0.0138

G gas                     -612.8898               10.3983              0.7353
G solv                    -393.2150               10.1678              0.7190

TOTAL                    -1006.1047               11.2300              0.7941


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -80.0242                5.1574              0.3647
EEL                       -328.3393               22.1683              1.5675
EGB                        334.7711               19.2925              1.3642
ESURF                      -13.1155                0.4409              0.0312

DELTA G gas               -408.3635               21.2264              1.5009
DELTA G solv               321.6556               19.3702              1.3697

DELTA TOTAL                -86.7079                6.7013              0.4739


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
